#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2040736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=27204, tid=28032
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Sep 16 16:28:56 2024 India Standard Time elapsed time: 12753.036570 seconds (0d 3h 32m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001f1f305e400):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=28032, stack(0x000000610eb00000,0x000000610ec00000)]


Current CompileTask:
C2:12753036 60749       4       com.android.tools.r8.internal.hI0::o (1050 bytes)

Stack: [0x000000610eb00000,0x000000610ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f1f498fe80, 0x000001f1fdc75670, 0x000001f187b8fdd0, 0x000001f1ff40cf70,
0x000001f187400750, 0x000001f1fa0e8ea0, 0x000001f1fad08830, 0x000001f187400240,
0x000001f1f2312900, 0x000001f1f56f74d0, 0x000001f1ff40f2e0, 0x000001f1feacc910,
0x000001f1ee9743e0, 0x000001f1f49912c0, 0x000001f187400c60, 0x000001f1f56f6090,
0x000001f1fad08d40, 0x000001f1feacce20, 0x000001f1f49917d0, 0x000001f1fdd5c4b0,
0x000001f1f56f6ab0, 0x000001f1ee975d30, 0x000001f1feaca090, 0x000001f1f3c9bac0,
0x000001f1feacd330, 0x000001f1ee976240, 0x000001f1f3c9bfd0, 0x000001f1ee976750,
0x000001f1fdd5ced0, 0x000001f1fdc75160, 0x000001f1feacd840, 0x000001f1ff40e3b0,
0x000001f1f3c9c4e0, 0x000001f1fdc774d0, 0x000001f1fdc76ab0, 0x000001f1f4991ce0,
0x000001f1ff40d480, 0x000001f1ee976c60, 0x000001f1fdd5ab60, 0x000001f1f2312e10,
0x000001f1fdc76090, 0x000001f1fdd5bfa0, 0x000001f1fdc75b80, 0x000001f1f3c9c9f0,
0x000001f1873ff310, 0x000001f1fdc765a0, 0x000001f1ff40c550, 0x000001f1fdc76fc0,
0x000001f1fdc73d20, 0x000001f1ff40d990, 0x000001f1fdc74740, 0x000001f1fb7a3020,
0x000001f1ff40edd0, 0x000001f1fb7a1be0, 0x000001f1ff40f7f0, 0x000001f1fa0e98c0,
0x000001f1fa0e7a60, 0x000001f1e8e1c380, 0x000001f1fa0e8480, 0x000001f1fa0e6b30,
0x000001f1fa0e7f70, 0x000001f187b902e0, 0x000001f187b8d550, 0x000001f187b8d040,
0x000001f1ee977170, 0x000001f187b8e990, 0x000001f1ee977680, 0x000001f187b8da60,
0x000001f1fdd5d3e0, 0x000001f1fdd5c9c0, 0x000001f187b8e480, 0x000001f1fdd5a140,
0x000001f187b8eea0, 0x000001f1f56d6c50, 0x000001f187b8f3b0, 0x000001f1f56d3ec0,
0x000001f1873ff820, 0x000001f1f56d5d20, 0x000001f1873ffd30, 0x000001f1fbb09fa0,
0x000001f1fd3313f0, 0x000001f1fd331900, 0x000001f1fd331e10, 0x000001f1fd332320,
0x000001f1fd332830, 0x000001f1fd32f590, 0x000001f1fb7a0cb0, 0x000001f1fb7a11c0,
0x000001f1fb7a2b10, 0x000001f1fb7a0290, 0x000001f1fb7a07a0, 0x000001f1fb7a16d0,
0x000001f1fb79fd80, 0x000001f1fb7a3530, 0x000001f1fb7a20f0, 0x000001f1fb7a2600,
0x000001f1ff047f50, 0x000001f1ff046600, 0x000001f1ff047a40, 0x000001f1ff0456d0,
0x000001f1ff0460f0, 0x000001f1ff045be0, 0x000001f1fd2b4600, 0x000001f1fd2b4b50,
0x000001f1e84208d0, 0x000001f1ee9748f0, 0x000001f1feaca5a0, 0x000001f1f3e5c730,
0x000001f1f3e5d660, 0x000001f1fdd59c30, 0x000001f1fdd5b580, 0x000001f1fdd5b070,
0x000001f1fdd5a650, 0x000001f1fdd5ba90, 0x000001f1f109d3a0, 0x000001f1f109f200,
0x000001f1f109e2d0, 0x000001f1f109f710, 0x000001f1fa54ba00, 0x000001f1ef6db420,
0x000001f1ef6dc960, 0x000001f1ef6dceb0, 0x000001f1ef6dd400, 0x000001f1f3062a10,
0x000001f1f305e400
}
_to_delete_list=0x000001f1ef8ec430, length=244, elements={
0x000001f1c8bbf020, 0x000001f1e7b87a50, 0x000001f1e81a0710, 0x000001f1e818ba50,
0x000001f1e818c420, 0x000001f1e81b6370, 0x000001f1e81b6c40, 0x000001f1e81b7840,
0x000001f1e81ca010, 0x000001f1e81ca920, 0x000001f1e832f8b0, 0x000001f1e832fd90,
0x000001f1ee2303a0, 0x000001f1ed5caa80, 0x000001f1edf98020, 0x000001f1ee78f0c0,
0x000001f1ee792360, 0x000001f1ee791940, 0x000001f1f21bb480, 0x000001f1f21b9b30,
0x000001f1f21b81e0, 0x000001f1f21b86f0, 0x000001f1f21b8c00, 0x000001f1f0e15cf0,
0x000001f1f2554840, 0x000001f1ed534a40, 0x000001f1ed535460, 0x000001f1eeee9d10,
0x000001f1eeeec590, 0x000001f1eeee6f80, 0x000001f1eeeea220, 0x000001f1eeeeac40,
0x000001f1eeeeb150, 0x000001f1eeeed9d0, 0x000001f1eeeecaa0, 0x000001f1eeeecfb0,
0x000001f1eeeed4c0, 0x000001f1eeeedee0, 0x000001f1eeee6a70, 0x000001f1eeeee3f0,
0x000001f1fd1d6020, 0x000001f1fc786910, 0x000001f1fc786400, 0x000001f1fc786e20,
0x000001f1fd1d6530, 0x000001f1ff5a59b0, 0x000001f1ff5a7810, 0x000001f1ff5a8740,
0x000001f1ff5a6df0, 0x000001f1ff5a7300, 0x000001f1ff5a7d20, 0x000001f1ff5a4f90,
0x000001f1ff5a54a0, 0x000001f1ff5a5ec0, 0x000001f1f498f970, 0x000001f1f4990390,
0x000001f1f4993120, 0x000001f1efc1af90, 0x000001f1f49908a0, 0x000001f1f1426a50,
0x000001f1f1426540, 0x000001f1f1426f60, 0x000001f1f1427470, 0x000001f1f1426030,
0x000001f1f1427980, 0x000001f1feacafc0, 0x000001f1feacaab0, 0x000001f1feacbef0,
0x000001f1f47fae00, 0x000001f1fad09250, 0x000001f1e8e67420, 0x000001f1ee974e00,
0x000001f1efc1c3d0, 0x000001f1f49921f0, 0x000001f1efc1b4a0, 0x000001f1f47fa8f0,
0x000001f1eed31b30, 0x000001f1e8e67930, 0x000001f1fad09760, 0x000001f1fd6a5e90,
0x000001f1f47f94b0, 0x000001f1fc7854d0, 0x000001f1f47f99c0, 0x000001f1eed31110,
0x000001f1feacb4d0, 0x000001f1fad07e10, 0x000001f1fd6a63a0, 0x000001f1f56f65a0,
0x000001f1fd1d6a40, 0x000001f1feacb9e0, 0x000001f1e8e67e40, 0x000001f1fc7859e0,
0x000001f1eed30c00, 0x000001f1efc1b9b0, 0x000001f1feacc400, 0x000001f1f47fa3e0,
0x000001f1fc785ef0, 0x000001f187b907f0, 0x000001f1eed301e0, 0x000001f1ee975310,
0x000001f1fd1d6f50, 0x000001f1f56f5b80, 0x000001f1fdc74230, 0x000001f1ff40e8c0,
0x000001f1f2310d40, 0x000001f187b8f8c0, 0x000001f1ee973ed0, 0x000001f1fd1d7460,
0x000001f1eed31620, 0x000001f1fd1d7970, 0x000001f1f23123f0, 0x000001f1eed306f0,
0x000001f1efc1bec0, 0x000001f1fdc74c50, 0x000001f1fad08320, 0x000001f187b8df70,
0x000001f1ee975820, 0x000001f1f4990db0, 0x000001f1f56f6fc0, 0x000001f1f2313320,
0x000001f1f498fe80, 0x000001f1fdc75670, 0x000001f187b8fdd0, 0x000001f1ff40cf70,
0x000001f187400750, 0x000001f1fa0e8ea0, 0x000001f1fad08830, 0x000001f187400240,
0x000001f1f2312900, 0x000001f1f56f74d0, 0x000001f1ff40f2e0, 0x000001f1feacc910,
0x000001f1ee9743e0, 0x000001f1f49912c0, 0x000001f187400c60, 0x000001f1f56f6090,
0x000001f1fad08d40, 0x000001f1feacce20, 0x000001f1f49917d0, 0x000001f1fdd5c4b0,
0x000001f1f56f6ab0, 0x000001f1ee975d30, 0x000001f1feaca090, 0x000001f1f3c9bac0,
0x000001f1feacd330, 0x000001f1ee976240, 0x000001f1f3c9bfd0, 0x000001f1ee976750,
0x000001f1fdd5ced0, 0x000001f1fdc75160, 0x000001f1feacd840, 0x000001f1ff40e3b0,
0x000001f1f3c9c4e0, 0x000001f1fdc774d0, 0x000001f1fdc76ab0, 0x000001f1f4991ce0,
0x000001f1ff40d480, 0x000001f1ee976c60, 0x000001f1fdd5ab60, 0x000001f1f2312e10,
0x000001f1fdc76090, 0x000001f1fdd5bfa0, 0x000001f1fdc75b80, 0x000001f1f3c9c9f0,
0x000001f1873ff310, 0x000001f1fdc765a0, 0x000001f1ff40c550, 0x000001f1fdc76fc0,
0x000001f1fdc73d20, 0x000001f1ff40d990, 0x000001f1fdc74740, 0x000001f1fb7a3020,
0x000001f1ff40edd0, 0x000001f1fb7a1be0, 0x000001f1ff40f7f0, 0x000001f1fa0e98c0,
0x000001f1fa0e7a60, 0x000001f1e8e1c380, 0x000001f1fa0e8480, 0x000001f1fa0e6b30,
0x000001f1fa0e7f70, 0x000001f187b902e0, 0x000001f187b8d550, 0x000001f187b8d040,
0x000001f1ee977170, 0x000001f187b8e990, 0x000001f1ee977680, 0x000001f187b8da60,
0x000001f1fdd5d3e0, 0x000001f1fdd5c9c0, 0x000001f187b8e480, 0x000001f1fdd5a140,
0x000001f187b8eea0, 0x000001f1f56d6c50, 0x000001f187b8f3b0, 0x000001f1f56d3ec0,
0x000001f1873ff820, 0x000001f1f56d5d20, 0x000001f1873ffd30, 0x000001f1fbb09fa0,
0x000001f1fd3313f0, 0x000001f1fd331900, 0x000001f1fd331e10, 0x000001f1fd332320,
0x000001f1fd332830, 0x000001f1fd32f590, 0x000001f1fb7a0cb0, 0x000001f1fb7a11c0,
0x000001f1fb7a2b10, 0x000001f1fb7a0290, 0x000001f1fb7a07a0, 0x000001f1fb7a16d0,
0x000001f1fb79fd80, 0x000001f1fb7a3530, 0x000001f1fb7a20f0, 0x000001f1fb7a2600,
0x000001f1ff047f50, 0x000001f1ff046600, 0x000001f1ff047a40, 0x000001f1ff0456d0,
0x000001f1ff0460f0, 0x000001f1ff045be0, 0x000001f1fd2b4600, 0x000001f1fd2b4b50,
0x000001f1e84208d0, 0x000001f1ee9748f0, 0x000001f1feaca5a0, 0x000001f1f3e5c730,
0x000001f1f3e5d660, 0x000001f1fdd59c30, 0x000001f1fdd5b580, 0x000001f1fdd5b070,
0x000001f1fdd5a650, 0x000001f1fdd5ba90, 0x000001f1f109d3a0, 0x000001f1f109f200,
0x000001f1f109e2d0, 0x000001f1f109f710, 0x000001f1fa54ba00, 0x000001f1ef6db420,
0x000001f1ef6dc960, 0x000001f1ef6dceb0, 0x000001f1ef6dd400, 0x000001f1f3062a10
}

Java Threads: ( => current thread )
  0x000001f1c8bbf020 JavaThread "main" [_thread_blocked, id=21024, stack(0x0000006173f00000,0x0000006174000000)]
  0x000001f1e7b87a50 JavaThread "Reference Handler" daemon [_thread_blocked, id=20912, stack(0x0000006174600000,0x0000006174700000)]
  0x000001f1e81a0710 JavaThread "Finalizer" daemon [_thread_blocked, id=11288, stack(0x0000006174700000,0x0000006174800000)]
  0x000001f1e818ba50 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12116, stack(0x0000006174800000,0x0000006174900000)]
  0x000001f1e818c420 JavaThread "Attach Listener" daemon [_thread_blocked, id=16220, stack(0x0000006174900000,0x0000006174a00000)]
  0x000001f1e81b6370 JavaThread "Service Thread" daemon [_thread_blocked, id=12716, stack(0x0000006174a00000,0x0000006174b00000)]
  0x000001f1e81b6c40 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=23952, stack(0x0000006174b00000,0x0000006174c00000)]
  0x000001f1e81b7840 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19964, stack(0x0000006174c00000,0x0000006174d00000)]
  0x000001f1e81ca010 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15212, stack(0x0000006174d00000,0x0000006174e00000)]
  0x000001f1e81ca920 JavaThread "Sweeper thread" daemon [_thread_blocked, id=29020, stack(0x0000006174e00000,0x0000006174f00000)]
  0x000001f1e832f8b0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=26548, stack(0x0000006175100000,0x0000006175200000)]
  0x000001f1e832fd90 JavaThread "Notification Thread" daemon [_thread_blocked, id=29376, stack(0x0000006175200000,0x0000006175300000)]
  0x000001f1ee2303a0 JavaThread "Daemon health stats" [_thread_blocked, id=19524, stack(0x0000006175c00000,0x0000006175d00000)]
  0x000001f1ed5caa80 JavaThread "Incoming local TCP Connector on port 54155" [_thread_in_native, id=13756, stack(0x0000006175d00000,0x0000006175e00000)]
  0x000001f1edf98020 JavaThread "Daemon periodic checks" [_thread_blocked, id=6448, stack(0x0000006175e00000,0x0000006175f00000)]
  0x000001f1ee78f0c0 JavaThread "Cache worker for journal cache (C:\Users\Rishabh\.gradle\caches\journal-1)" [_thread_blocked, id=4088, stack(0x0000006176f00000,0x0000006177000000)]
  0x000001f1ee792360 JavaThread "File lock request listener" [_thread_in_native, id=11868, stack(0x0000006177000000,0x0000006177100000)]
  0x000001f1ee791940 JavaThread "Cache worker for file hash cache (C:\Users\Rishabh\.gradle\caches\7.3.3\fileHashes)" [_thread_blocked, id=5804, stack(0x0000006177100000,0x0000006177200000)]
  0x000001f1f21bb480 JavaThread "File watcher server" daemon [_thread_in_native, id=22828, stack(0x0000006177300000,0x0000006177400000)]
  0x000001f1f21b9b30 JavaThread "File watcher consumer" daemon [_thread_blocked, id=26464, stack(0x0000006177400000,0x0000006177500000)]
  0x000001f1f21b81e0 JavaThread "Cache worker for execution history cache (C:\Users\Rishabh\.gradle\caches\7.3.3\executionHistory)" [_thread_blocked, id=28944, stack(0x0000006177800000,0x0000006177900000)]
  0x000001f1f21b86f0 JavaThread "Cache worker for file content cache (C:\Users\Rishabh\.gradle\caches\7.3.3\fileContent)" [_thread_blocked, id=18092, stack(0x0000006177d00000,0x0000006177e00000)]
  0x000001f1f21b8c00 JavaThread "Memory manager" [_thread_blocked, id=7704, stack(0x0000006177e00000,0x0000006177f00000)]
  0x000001f1f0e15cf0 JavaThread "Cache worker for Java compile cache (C:\Users\Rishabh\.gradle\caches\7.3.3\javaCompile)" [_thread_blocked, id=28956, stack(0x0000006103000000,0x0000006103100000)]
  0x000001f1f2554840 JavaThread "jar transforms" [_thread_blocked, id=10104, stack(0x0000006100b00000,0x0000006100c00000)]
  0x000001f1ed534a40 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11624, stack(0x0000006100f00000,0x0000006101000000)]
  0x000001f1ed535460 JavaThread "jar transforms Thread 3" [_thread_blocked, id=14456, stack(0x0000006101100000,0x0000006101200000)]
  0x000001f1eeee9d10 JavaThread "jar transforms Thread 4" [_thread_blocked, id=28524, stack(0x000000610ab00000,0x000000610ac00000)]
  0x000001f1eeeec590 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19028, stack(0x000000610ac00000,0x000000610ad00000)]
  0x000001f1eeee6f80 JavaThread "jar transforms Thread 6" [_thread_blocked, id=23772, stack(0x000000610ad00000,0x000000610ae00000)]
  0x000001f1eeeea220 JavaThread "jar transforms Thread 7" [_thread_blocked, id=8332, stack(0x000000610ae00000,0x000000610af00000)]
  0x000001f1eeeeac40 JavaThread "jar transforms Thread 8" [_thread_blocked, id=4084, stack(0x000000610af00000,0x000000610b000000)]
  0x000001f1eeeeb150 JavaThread "jar transforms Thread 9" [_thread_blocked, id=27372, stack(0x000000610b000000,0x000000610b100000)]
  0x000001f1eeeed9d0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=29544, stack(0x000000610b100000,0x000000610b200000)]
  0x000001f1eeeecaa0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=27400, stack(0x000000610b200000,0x000000610b300000)]
  0x000001f1eeeecfb0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=5888, stack(0x000000610b300000,0x000000610b400000)]
  0x000001f1eeeed4c0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=6220, stack(0x000000610b400000,0x000000610b500000)]
  0x000001f1eeeedee0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=8204, stack(0x000000610b500000,0x000000610b600000)]
  0x000001f1eeee6a70 JavaThread "jar transforms Thread 15" [_thread_blocked, id=3356, stack(0x000000610b600000,0x000000610b700000)]
  0x000001f1eeeee3f0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=4560, stack(0x000000610b700000,0x000000610b800000)]
  0x000001f1fd1d6020 JavaThread "Daemon Thread 19" [_thread_blocked, id=29528, stack(0x0000006100000000,0x0000006100100000)]
  0x000001f1fc786910 JavaThread "Handler for socket connection from /127.0.0.1:54155 to /127.0.0.1:61916" [_thread_in_native, id=1780, stack(0x0000006100100000,0x0000006100200000)]
  0x000001f1fc786400 JavaThread "Cancel handler" [_thread_blocked, id=27876, stack(0x0000006100200000,0x0000006100300000)]
  0x000001f1fc786e20 JavaThread "Daemon worker Thread 19" [_thread_blocked, id=17892, stack(0x0000006100300000,0x0000006100400000)]
  0x000001f1fd1d6530 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54155 to /127.0.0.1:61916" [_thread_blocked, id=14380, stack(0x0000006100400000,0x0000006100500000)]
  0x000001f1ff5a59b0 JavaThread "Stdin handler" [_thread_blocked, id=27248, stack(0x0000006100500000,0x0000006100600000)]
  0x000001f1ff5a7810 JavaThread "Daemon client event forwarder" [_thread_blocked, id=29332, stack(0x0000006100600000,0x0000006100700000)]
  0x000001f1ff5a8740 JavaThread "Cache worker for file hash cache (C:\Users\Rishabh\Desktop\ooh monitoring app\.gradle\7.3.3\fileHashes)" [_thread_blocked, id=24552, stack(0x0000006100700000,0x0000006100800000)]
  0x000001f1ff5a6df0 JavaThread "Cache worker for checksums cache (C:\Users\Rishabh\Desktop\ooh monitoring app\.gradle\7.3.3\checksums)" [_thread_blocked, id=12988, stack(0x0000006100800000,0x0000006100900000)]
  0x000001f1ff5a7300 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Rishabh\.gradle\caches\7.3.3\md-supplier)" [_thread_blocked, id=21772, stack(0x0000006100900000,0x0000006100a00000)]
  0x000001f1ff5a7d20 JavaThread "Cache worker for cache directory md-rule (C:\Users\Rishabh\.gradle\caches\7.3.3\md-rule)" [_thread_blocked, id=27088, stack(0x0000006100a00000,0x0000006100b00000)]
